(Method , Model) : (HOG , KNN)
Method spend 4.97 sec.
Model spend 1.54 sec.
Accuracy = 0.1016
F1 score = 0.08946738131448746
Classification Report:               precision    recall  f1-score   support
          91       0.00      0.00      0.00       100
          92       0.06      0.12      0.08       100
          93       0.12      0.06      0.08       100
          94       0.55      0.06      0.11       100
          95       0.14      0.02      0.04       100
          96       0.18      0.02      0.04       100
          97       0.13      0.02      0.03       100
          98       0.10      0.11      0.11       100
          99       0.12      0.01      0.02       100

    accuracy                           0.10     10000
   macro avg       0.14      0.10      0.09     10000
weighted avg       0.14      0.10      0.09     10000


(Method , Model) : (HOG , KNN)
Method spend 5.9 sec.
Model spend 1.12 sec.
Accuracy = 0.1016
F1 score = 0.08946738131448746
Classification Report:               precision    recall  f1-score   support

           0       0.17      0.26      0.20       100
           1       0.00      0.00      0.00       100
           2       0.09      0.18      0.12       100
           3       0.03      0.04      0.04       100
           4       0.06      0.22      0.10       100
           5       0.07      0.56      0.12       100
           6       0.02      0.05      0.03       100
           7       0.12      0.03      0.05       100
           8       0.33      0.18      0.23       100
           9       0.17      0.13      0.15       100
          10       0.03      0.02      0.02       100
          11       0.16      0.05      0.08       100
          12       0.09      0.07      0.08       100
          13       0.02      0.01      0.01       100
          14       0.20      0.36      0.26       100
          15       0.08      0.13      0.10       100
          16       0.23      0.54      0.32       100
          17       0.06      0.05      0.05       100
          18       0.05      0.17      0.07       100
          19       0.18      0.33      0.23       100
          20       0.09      0.07      0.08       100
          21       0.08      0.52      0.14       100
          22       0.12      0.06      0.08       100
          23       0.17      0.28      0.21       100
          24       0.28      0.07      0.11       100
          25       0.19      0.10      0.13       100
          26       0.10      0.11      0.10       100
          27       0.16      0.04      0.06       100
          28       0.10      0.08      0.09       100
          29       0.50      0.09      0.15       100
          30       0.03      0.22      0.05       100
          31       0.31      0.10      0.15       100
          32       0.09      0.01      0.02       100
          33       0.10      0.44      0.16       100
          34       0.12      0.03      0.05       100
          35       0.16      0.10      0.12       100
          36       0.04      0.19      0.06       100
          37       0.01      0.01      0.01       100
          38       0.11      0.08      0.09       100
          39       0.19      0.09      0.12       100
          40       0.10      0.10      0.10       100
          41       0.02      0.01      0.01       100
          42       0.00      0.00      0.00       100
          43       0.07      0.03      0.04       100
          44       0.00      0.00      0.00       100
          45       0.19      0.03      0.05       100
          46       0.11      0.06      0.08       100
          47       0.24      0.43      0.31       100
          48       0.07      0.14      0.10       100
          49       0.00      0.00      0.00       100
          50       0.10      0.02      0.03       100
          51       0.07      0.01      0.02       100
          52       0.38      0.05      0.09       100
          53       0.13      0.02      0.03       100
          54       0.13      0.05      0.07       100
          55       0.05      0.05      0.05       100
          56       0.41      0.09      0.15       100
          57       0.16      0.28      0.21       100
          58       0.03      0.01      0.01       100
          59       0.11      0.03      0.05       100
          60       0.32      0.11      0.16       100
          61       0.10      0.04      0.06       100
          62       0.12      0.13      0.13       100
          63       0.08      0.01      0.02       100
          64       0.07      0.11      0.08       100
          65       0.05      0.06      0.05       100
          66       0.00      0.00      0.00       100
          67       0.22      0.17      0.19       100
          68       0.33      0.05      0.09       100
          69       0.33      0.03      0.06       100
          70       0.02      0.01      0.01       100
          71       0.00      0.00      0.00       100
          72       0.41      0.36      0.39       100
          73       0.08      0.04      0.05       100
          74       0.15      0.09      0.11       100
          75       0.19      0.10      0.13       100
          76       0.33      0.13      0.19       100
          77       0.29      0.09      0.14       100
          78       0.10      0.12      0.11       100
          79       0.33      0.05      0.09       100
          80       0.08      0.04      0.05       100
          81       0.57      0.04      0.07       100
          82       0.04      0.01      0.02       100
          83       0.38      0.03      0.06       100
          84       0.10      0.16      0.12       100
          85       0.00      0.00      0.00       100
          86       0.15      0.06      0.09       100
          87       0.24      0.11      0.15       100
          88       0.28      0.09      0.14       100
          89       0.07      0.01      0.02       100
          90       0.05      0.01      0.02       100
          91       0.00      0.00      0.00       100
          92       0.06      0.12      0.08       100
          93       0.12      0.06      0.08       100
          94       0.55      0.06      0.11       100
          95       0.14      0.02      0.04       100
          96       0.18      0.02      0.04       100
          97       0.13      0.02      0.03       100
          98       0.10      0.11      0.11       100
          99       0.12      0.01      0.02       100

    accuracy                           0.10     10000
   macro avg       0.14      0.10      0.09     10000
weighted avg       0.14      0.10      0.09     10000


(Method , Model) : (HOG , SVM)
Method spend 5.9 sec.
Model spend 625.69 sec.
Accuracy = 0.0813
F1 score = 0.05802457626933806
Classification Report:               precision    recall  f1-score   support

           0       0.12      0.20      0.15       100
           1       0.00      0.00      0.00       100
           2       0.00      0.00      0.00       100
           3       0.25      0.01      0.02       100
           4       0.07      0.35      0.12       100
           5       0.12      0.26      0.17       100
           6       0.00      0.00      0.00       100
           7       0.12      0.02      0.03       100
           8       0.33      0.04      0.07       100
           9       0.06      0.01      0.02       100
          10       0.08      0.10      0.09       100
          11       0.06      0.10      0.08       100
          12       0.07      0.08      0.08       100
          13       0.00      0.00      0.00       100
          14       0.17      0.23      0.20       100
          15       0.00      0.00      0.00       100
          16       0.10      0.45      0.16       100
          17       0.05      0.04      0.04       100
          18       0.04      0.13      0.06       100
          19       0.14      0.36      0.21       100
          20       0.02      0.04      0.02       100
          21       0.12      0.26      0.16       100
          22       0.14      0.04      0.06       100
          23       0.09      0.33      0.14       100
          24       0.00      0.00      0.00       100
          25       0.07      0.12      0.09       100
          26       0.06      0.12      0.08       100
          27       0.00      0.00      0.00       100
          28       0.00      0.00      0.00       100
          29       0.33      0.01      0.02       100
          30       0.03      0.32      0.06       100
          31       0.06      0.18      0.09       100
          32       0.00      0.00      0.00       100
          33       0.19      0.11      0.14       100
          34       0.29      0.04      0.07       100
          35       0.00      0.00      0.00       100
          36       0.04      0.15      0.06       100
          37       0.04      0.09      0.06       100
          38       0.25      0.01      0.02       100
          39       0.27      0.13      0.18       100
          40       0.08      0.33      0.13       100
          41       0.06      0.13      0.08       100
          42       1.00      0.01      0.02       100
          43       0.04      0.02      0.03       100
          44       0.00      0.00      0.00       100
          45       0.33      0.01      0.02       100
          46       0.09      0.08      0.08       100
          47       0.17      0.53      0.26       100
          48       0.06      0.46      0.11       100
          49       0.00      0.00      0.00       100
          50       0.09      0.01      0.02       100
          51       0.04      0.01      0.02       100
          52       0.13      0.10      0.11       100
          53       0.07      0.10      0.08       100
          54       0.00      0.00      0.00       100
          55       0.00      0.00      0.00       100
          56       0.33      0.01      0.02       100
          57       0.16      0.09      0.12       100
          58       0.04      0.01      0.02       100
          59       0.12      0.08      0.10       100
          60       0.12      0.01      0.02       100
          61       0.00      0.00      0.00       100
          62       0.12      0.23      0.16       100
          63       0.00      0.00      0.00       100
          64       0.00      0.00      0.00       100
          65       0.05      0.24      0.09       100
          66       0.00      0.00      0.00       100
          67       0.34      0.17      0.23       100
          68       0.24      0.04      0.07       100
          69       0.67      0.02      0.04       100
          70       0.00      0.00      0.00       100
          71       0.00      0.00      0.00       100
          72       0.15      0.04      0.06       100
          73       0.05      0.08      0.06       100
          74       0.11      0.17      0.14       100
          75       0.24      0.05      0.08       100
          76       0.25      0.03      0.05       100
          77       0.33      0.10      0.15       100
          78       0.00      0.00      0.00       100
          79       1.00      0.01      0.02       100
          80       0.00      0.00      0.00       100
          81       0.05      0.04      0.04       100
          82       0.12      0.01      0.02       100
          83       0.00      0.00      0.00       100
          84       0.10      0.07      0.08       100
          85       0.08      0.05      0.06       100
          86       0.00      0.00      0.00       100
          87       0.10      0.14      0.11       100
          88       0.20      0.15      0.17       100
          89       0.00      0.00      0.00       100
          90       0.00      0.00      0.00       100
          91       0.00      0.00      0.00       100
          92       0.03      0.04      0.04       100
          93       0.09      0.01      0.02       100
          94       0.00      0.00      0.00       100
          95       0.00      0.00      0.00       100
          96       0.05      0.02      0.03       100
          97       0.16      0.09      0.11       100
          98       0.09      0.01      0.02       100
          99       0.00      0.00      0.00       100

    accuracy                           0.08     10000
   macro avg       0.11      0.08      0.06     10000
weighted avg       0.11      0.08      0.06     10000


(Method , Model) : (HOG , RandomForest)
Method spend 5.9 sec.
Model spend 359.64 sec.
Accuracy = 0.1023
F1 score = 0.08868164428599606
Classification Report:               precision    recall  f1-score   support

           0       0.15      0.32      0.20       100
           1       0.01      0.01      0.01       100
           2       0.09      0.07      0.08       100
           3       0.03      0.04      0.04       100
           4       0.08      0.20      0.12       100
           5       0.10      0.28      0.15       100
           6       0.05      0.04      0.04       100
           7       0.07      0.08      0.08       100
           8       0.15      0.20      0.17       100
           9       0.17      0.23      0.20       100
          10       0.06      0.06      0.06       100
          11       0.08      0.16      0.11       100
          12       0.06      0.08      0.07       100
          13       0.04      0.03      0.04       100
          14       0.18      0.40      0.25       100
          15       0.04      0.04      0.04       100
          16       0.17      0.51      0.26       100
          17       0.03      0.03      0.03       100
          18       0.04      0.07      0.05       100
          19       0.17      0.43      0.25       100
          20       0.04      0.05      0.05       100
          21       0.13      0.36      0.19       100
          22       0.07      0.11      0.09       100
          23       0.14      0.26      0.18       100
          24       0.11      0.06      0.08       100
          25       0.04      0.04      0.04       100
          26       0.07      0.09      0.08       100
          27       0.09      0.06      0.07       100
          28       0.05      0.04      0.04       100
          29       0.11      0.07      0.09       100
          30       0.05      0.12      0.07       100
          31       0.10      0.10      0.10       100
          32       0.05      0.04      0.04       100
          33       0.18      0.21      0.19       100
          34       0.09      0.05      0.07       100
          35       0.03      0.01      0.01       100
          36       0.08      0.21      0.12       100
          37       0.05      0.06      0.06       100
          38       0.07      0.08      0.08       100
          39       0.12      0.13      0.13       100
          40       0.06      0.10      0.08       100
          41       0.03      0.03      0.03       100
          42       0.04      0.02      0.03       100
          43       0.06      0.05      0.06       100
          44       0.02      0.01      0.01       100
          45       0.10      0.05      0.07       100
          46       0.08      0.08      0.08       100
          47       0.20      0.47      0.28       100
          48       0.06      0.09      0.07       100
          49       0.12      0.05      0.07       100
          50       0.05      0.02      0.03       100
          51       0.11      0.08      0.09       100
          52       0.20      0.16      0.18       100
          53       0.11      0.09      0.10       100
          54       0.03      0.02      0.02       100
          55       0.02      0.01      0.01       100
          56       0.17      0.09      0.12       100
          57       0.18      0.33      0.23       100
          58       0.05      0.03      0.04       100
          59       0.09      0.10      0.09       100
          60       0.15      0.06      0.09       100
          61       0.06      0.02      0.03       100
          62       0.15      0.21      0.18       100
          63       0.07      0.02      0.03       100
          64       0.02      0.02      0.02       100
          65       0.07      0.07      0.07       100
          66       0.20      0.07      0.10       100
          67       0.18      0.17      0.17       100
          68       0.12      0.10      0.11       100
          69       0.05      0.02      0.03       100
          70       0.00      0.00      0.00       100
          71       0.02      0.01      0.01       100
          72       0.22      0.29      0.25       100
          73       0.10      0.12      0.11       100
          74       0.09      0.09      0.09       100
          75       0.15      0.11      0.13       100
          76       0.12      0.06      0.08       100
          77       0.14      0.10      0.12       100
          78       0.13      0.09      0.11       100
          79       0.17      0.09      0.12       100
          80       0.11      0.06      0.08       100
          81       0.13      0.04      0.06       100
          82       0.00      0.00      0.00       100
          83       0.30      0.09      0.14       100
          84       0.13      0.17      0.15       100
          85       0.06      0.03      0.04       100
          86       0.14      0.06      0.08       100
          87       0.13      0.17      0.15       100
          88       0.17      0.20      0.18       100
          89       0.00      0.00      0.00       100
          90       0.05      0.02      0.03       100
          91       0.04      0.01      0.02       100
          92       0.05      0.05      0.05       100
          93       0.09      0.03      0.04       100
          94       0.16      0.10      0.12       100
          95       0.09      0.03      0.05       100
          96       0.00      0.00      0.00       100
          97       0.09      0.07      0.08       100
          98       0.07      0.06      0.07       100
          99       0.03      0.01      0.01       100

    accuracy                           0.10     10000
   macro avg       0.09      0.10      0.09     10000
weighted avg       0.09      0.10      0.09     10000


(Method , Model) : (ColorHistogram , KNN)
Method spend 5.03 sec.
Model spend 2.3 sec.
Accuracy = 0.089
F1 score = 0.0786938575532248
Classification Report:               precision    recall  f1-score   support

           0       0.11      0.20      0.14       100
           1       0.04      0.07      0.05       100
           2       0.07      0.14      0.09       100
           3       0.05      0.06      0.05       100
           4       0.04      0.12      0.06       100
           5       0.04      0.18      0.07       100
           6       0.04      0.11      0.06       100
           7       0.06      0.07      0.06       100
           8       0.07      0.24      0.10       100
           9       0.10      0.11      0.11       100
          10       0.08      0.11      0.09       100
          11       0.10      0.08      0.09       100
          12       0.02      0.01      0.01       100
          13       0.05      0.09      0.07       100
          14       0.13      0.14      0.13       100
          15       0.04      0.05      0.05       100
          16       0.17      0.25      0.20       100
          17       0.06      0.09      0.07       100
          18       0.11      0.13      0.12       100
          19       0.01      0.01      0.01       100
          20       0.04      0.06      0.05       100
          21       0.14      0.56      0.23       100
          22       0.09      0.11      0.10       100
          23       0.06      0.04      0.05       100
          24       0.04      0.03      0.04       100
          25       0.07      0.10      0.08       100
          26       0.05      0.03      0.04       100
          27       0.05      0.04      0.04       100
          28       0.09      0.15      0.11       100
          29       0.13      0.27      0.18       100
          30       0.07      0.24      0.11       100
          31       0.20      0.17      0.18       100
          32       0.00      0.00      0.00       100
          33       0.09      0.11      0.10       100
          34       0.04      0.01      0.02       100
          35       0.04      0.04      0.04       100
          36       0.10      0.13      0.12       100
          37       0.03      0.03      0.03       100
          38       0.20      0.08      0.11       100
          39       0.04      0.09      0.06       100
          40       0.05      0.02      0.03       100
          41       0.10      0.09      0.09       100
          42       0.28      0.46      0.34       100
          43       0.18      0.18      0.18       100
          44       0.06      0.02      0.03       100
          45       0.08      0.03      0.04       100
          46       0.03      0.03      0.03       100
          47       0.14      0.04      0.06       100
          48       0.18      0.22      0.20       100
          49       0.17      0.10      0.12       100
          50       0.00      0.00      0.00       100
          51       0.10      0.11      0.11       100
          52       0.29      0.31      0.30       100
          53       0.07      0.02      0.03       100
          54       0.03      0.01      0.01       100
          55       0.03      0.05      0.04       100
          56       0.02      0.01      0.01       100
          57       0.08      0.04      0.05       100
          58       0.11      0.10      0.11       100
          59       0.15      0.10      0.12       100
          60       0.11      0.20      0.14       100
          61       0.03      0.02      0.02       100
          62       0.11      0.03      0.05       100
          63       0.03      0.01      0.01       100
          64       0.06      0.06      0.06       100
          65       0.08      0.07      0.07       100
          66       0.08      0.05      0.06       100
          67       0.05      0.02      0.03       100
          68       0.12      0.03      0.05       100
          69       0.03      0.01      0.02       100
          70       0.03      0.01      0.01       100
          71       0.04      0.03      0.04       100
          72       0.22      0.38      0.28       100
          73       0.06      0.01      0.02       100
          74       0.21      0.11      0.14       100
          75       0.09      0.05      0.06       100
          76       0.07      0.04      0.05       100
          77       0.00      0.00      0.00       100
          78       0.10      0.15      0.12       100
          79       0.07      0.03      0.04       100
          80       0.06      0.02      0.03       100
          81       0.15      0.03      0.05       100
          82       0.24      0.20      0.22       100
          83       0.29      0.14      0.19       100
          84       0.12      0.08      0.10       100
          85       0.13      0.09      0.11       100
          86       0.07      0.07      0.07       100
          87       0.31      0.04      0.07       100
          88       0.00      0.00      0.00       100
          89       0.15      0.13      0.14       100
          90       0.07      0.04      0.05       100
          91       0.04      0.03      0.03       100
          92       0.05      0.03      0.04       100
          93       0.13      0.08      0.10       100
          94       0.00      0.00      0.00       100
          95       0.08      0.02      0.03       100
          96       0.05      0.02      0.03       100
          97       0.05      0.01      0.02       100
          98       0.06      0.05      0.06       100
          99       0.06      0.02      0.03       100

    accuracy                           0.09     10000
   macro avg       0.09      0.09      0.08     10000
weighted avg       0.09      0.09      0.08     10000


